Subject,Due Date,Contact Name,Related To,Status,Priority,Send Notification Email,Reminder,Closed Time,Currency,Exchange Rate,Description
nisi,03/21/2017,nil,Leads,Not Started,High,false,06/01/2017 08:30,10/01/2017 08:30,USD,6.08,proin eu mi
ipsum,02/19/2017,nil,Contacts,In Progress,Lowest,true,06/01/2017 08:30,10/01/2017 08:30,USD,3.3,proin eu mi
libero,02/19/2017,nil,Contacts,Completed,Lowest,false,06/01/2017 08:30,10/01/2017 08:30,USD,2.36,neque vestibulum eget
curae,10/21/2016,nil,Accounts,Not Started,Low,true,06/01/2017 08:30,10/01/2017 08:30,USD,6.76,aenean auctor gravida sem
duis,10/03/2016,nil,Accounts,Not Started,Highest,false,06/01/2017 08:30,10/01/2017 08:30,USD,6.8,vel nulla eget eros
risus,09/08/2016,nil,Contacts,Deferred,Low,true,06/01/2017 08:30,10/01/2017 08:30,USD,8.85,lorem quisque
eu,11/21/2016,nil,Leads,In Progress,Highest,true,06/01/2017 08:30,10/01/2017 08:30,USD,1.14,luctus ultricies eu
morbi,12/25/2016,nil,Accounts,Not Started,Highest,false,06/01/2017 08:30,10/01/2017 08:30,USD,7.22,eget rutrum at
dapibus,11/15/2016,nil,Accounts,Deferred,Highest,true,06/01/2017 08:30,10/01/2017 08:30,USD,2.63,ut nunc vestibulum
platea,01/31/2017,nil,Leads,In Progress,Normal,false,06/01/2017 08:30,10/01/2017 08:30,USD,2.81,nam dui
pretium,09/29/2016,nil,Accounts,In Progress,Low,false,06/01/2017 08:30,10/01/2017 08:30,USD,8.41,orci pede
ut,12/06/2016,nil,Accounts,Deferred,High,false,06/01/2017 08:30,10/01/2017 08:30,USD,2.51,tellus nisi eu orci
habitasse,09/20/2016,nil,Accounts,Completed,Low,false,06/01/2017 08:30,10/01/2017 08:30,USD,9.67,orci luctus
in,12/19/2016,nil,Leads,Not Started,Lowest,false,06/01/2017 08:30,10/01/2017 08:30,USD,4.44,arcu adipiscing
primis,12/02/2016,nil,Accounts,In Progress,Normal,false,06/01/2017 08:30,10/01/2017 08:30,USD,6.31,aliquam quis turpis
curae,12/16/2016,nil,Leads,Completed,Low,true,06/01/2017 08:30,10/01/2017 08:30,USD,9.2,est donec odio justo
molestie,03/20/2017,nil,Leads,In Progress,Low,false,06/01/2017 08:30,10/01/2017 08:30,USD,4.6,justo lacinia
