Subject,Call Type,Call Purpose,Contact Name,Related To,Call Start Time,Call Duration,Call Duration (in seconds),Description,Billable,Call Result,CTI Entry,Reminder
luctus,Outbound,Negotiation,nil,Accounts,11/11/2017 08:30,50,50,vestibulum ac est lacinia,true,failure,false,15 mins
vestibulum,Outbound,Negotiation,nil,Contacts,11/11/2017 08:30,50,50,posuere cubilia,false,tentative,true,15 mins
et,Inbound,Negotiation,nil,Contacts,11/11/2017 08:30,50,50,sapien arcu,true,success,true,10 mins
etiam,Outbound,Administrative,nil,Leads,11/11/2017 08:30,50,50,consequat dui,true,tentative,false,15 mins
curae,Outbound,Negotiation,nil,Accounts,11/11/2017 08:30,50,50,nunc purus phasellus in,true,success,true,5 mins
porttitor,Inbound,Prospecting,nil,Accounts,11/11/2017 08:30,50,50,praesent lectus,true,failure,true,5 mins
nisi,Inbound,Demo,nil,Contacts,11/11/2017 08:30,50,50,ut nunc vestibulum,false,failure,true,10 mins
faucibus,Inbound,Demo,nil,Leads,11/11/2017 08:30,50,50,consequat nulla nisl,false,failure,false,10 mins
cubilia,Outbound,Negotiation,nil,Contacts,11/11/2017 08:30,50,50,tellus semper interdum,true,success,true,5 mins
dolor,Inbound,Negotiation,nil,Contacts,11/11/2017 08:30,50,50,phasellus in felis donec,false,success,true,10 mins
venenatis,Outbound,Administrative,nil,Leads,11/11/2017 08:30,50,50,bibendum imperdiet,false,success,false,5 mins
quam,Outbound,Prospecting,nil,Leads,11/11/2017 08:30,50,50,rutrum nulla,false,failure,true,15 mins
laoreet,Outbound,Demo,nil,Accounts,11/11/2017 08:30,50,50,sed magna,true,failure,false,15 mins
tincidunt,Inbound,Prospecting,nil,Contacts,11/11/2017 08:30,50,50,vestibulum quam sapien varius,true,failure,false,10 mins
vestibulum,Inbound,Demo,nil,Contacts,11/11/2017 08:30,50,50,tempor turpis,false,tentative,false,5 mins
nec,Outbound,Demo,nil,Leads,11/11/2017 08:30,50,50,fermentum justo,true,failure,true,10 mins
accumsan,Inbound,Negotiation,nil,Contacts,11/11/2017 08:30,50,50,mollis molestie lorem quisque,true,success,true,5 mins
non,Inbound,Demo,nil,Contacts,11/11/2017 08:30,50,50,pellentesque ultrices mattis odio,true,failure,true,10 mins
accumsan,Inbound,Demo,nil,Leads,11/11/2017 08:30,50,50,sem praesent id massa,true,success,false,5 mins
donec,Outbound,Administrative,nil,Accounts,11/11/2017 08:30,50,50,aenean fermentum,true,success,true,15 mins
viverra,Outbound,Administrative,nil,Accounts,11/11/2017 08:30,50,50,id pretium iaculis,true,tentative,false,5 mins
